Date,LT COMPOSITE (>10 Yrs),TREASURY 20-Yr CMT,Extrapolation Factor
9/13/00,5.97,6.01,
9/12/00,6,6.04,
9/11/00,5.98,6.02,
9/8/00,5.95,5.99,
9/7/00,5.97,6.02,
9/6/00,5.95,5.99,
9/5/00,5.9,5.94,
9/1/00,5.91,5.95,
8/31/00,5.92,5.96,
8/30/00,5.99,6.03,
8/29/00,6,6.04,
8/28/00,5.97,6.01,
8/25/00,5.92,5.96,
8/24/00,5.92,5.96,
8/23/00,5.93,5.97,
8/22/00,5.97,6.01,
8/21/00,5.97,6.02,
8/18/00,5.95,6,
8/17/00,5.98,6.02,
8/16/00,6.01,6.05,
8/15/00,5.98,6.02,
8/14/00,5.96,6,
8/11/00,5.99,6.04,
8/10/00,5.95,6,
8/9/00,5.99,6.02,
8/8/00,5.99,6.03,
8/7/00,6.02,6.06,
8/4/00,5.99,6.03,
8/3/00,6.01,6.05,
8/2/00,6.05,6.09,
8/1/00,6.04,6.09,
7/31/00,6.08,6.13,
7/28/00,6.08,6.12,
7/27/00,6.06,6.1,
7/26/00,6.1,6.14,
7/25/00,6.1,6.14,
7/24/00,6.1,6.15,
7/21/00,6.08,6.12,
7/20/00,6.11,6.15,
7/19/00,6.24,6.29,
7/18/00,6.24,6.29,
7/17/00,6.24,6.3,
7/14/00,6.18,6.24,
7/13/00,6.11,6.15,
7/12/00,6.19,6.23,
7/11/00,6.19,6.23,
7/10/00,6.19,6.23,
7/7/00,6.17,6.23,
7/6/00,6.22,6.27,
7/5/00,6.16,6.21,
7/3/00,6.18,6.22,
6/30/00,6.2,6.26,
6/29/00,6.19,6.24,
6/28/00,6.28,6.33,
6/27/00,6.25,6.31,
6/26/00,6.28,6.34,
6/23/00,6.34,6.38,
6/22/00,6.28,6.33,
6/21/00,6.27,6.32,
6/20/00,6.2,6.25,
6/19/00,6.19,6.24,
6/16/00,6.17,6.21,
6/15/00,6.22,6.26,
6/14/00,6.2,6.25,
6/13/00,6.25,6.3,
6/12/00,6.19,6.23,
6/9/00,6.21,6.26,
6/8/00,6.2,6.25,
6/7/00,6.21,6.26,
6/6/00,6.23,6.28,
6/5/00,6.23,6.28,
6/2/00,6.26,6.31,
6/1/00,6.28,6.33,
5/31/00,6.36,6.42,
5/30/00,6.44,6.5,
5/26/00,6.39,6.45,
5/25/00,6.45,6.5,
5/24/00,6.54,6.61,
5/23/00,6.51,6.58,
5/22/00,6.52,6.58,
5/19/00,6.57,6.64,
5/18/00,6.6,6.66,
5/17/00,6.52,6.58,
5/16/00,6.46,6.52,
5/15/00,6.51,6.56,
5/12/00,6.56,6.62,
5/11/00,6.49,6.54,
5/10/00,6.51,6.56,
5/9/00,6.58,6.64,
5/8/00,6.62,6.69,
5/5/00,6.55,6.61,
5/4/00,6.52,6.59,
5/3/00,6.43,6.49,
5/2/00,6.34,6.39,
5/1/00,6.28,6.33,
4/28/00,6.27,6.31,
4/27/00,6.29,6.34,
4/26/00,6.24,6.28,
4/25/00,6.23,6.27,
4/24/00,6.16,6.2,
4/20/00,6.12,6.16,
4/19/00,6.13,6.18,
4/18/00,6.21,6.26,
4/17/00,6.22,6.26,
4/14/00,6.08,6.12,
4/13/00,6.11,6.16,
4/12/00,6.14,6.19,
4/11/00,6.07,6.13,
4/10/00,5.98,6.04,
4/7/00,5.99,6.04,
4/6/00,6.07,6.12,
4/5/00,6.09,6.14,
4/4/00,6.06,6.12,
4/3/00,6.13,6.19,
3/31/00,6.14,6.2,
3/30/00,6.2,6.26,
3/29/00,6.3,6.35,
3/28/00,6.28,6.34,
3/27/00,6.29,6.35,
3/24/00,6.29,6.36,
3/23/00,6.2,6.25,
3/22/00,6.25,6.3,
3/21/00,6.24,6.28,
3/20/00,6.26,6.31,
3/17/00,6.28,6.33,
3/16/00,6.32,6.37,
3/15/00,6.35,6.39,
3/14/00,6.38,6.43,
3/13/00,6.45,6.5,
3/10/00,6.47,6.52,
3/9/00,6.42,6.47,
3/8/00,6.43,6.48,
3/7/00,6.41,6.46,
3/6/00,6.41,6.46,
3/3/00,6.37,6.41,
3/2/00,6.4,6.45,
3/1/00,6.43,6.48,
2/29/00,6.41,6.46,
2/28/00,6.42,6.47,
2/25/00,6.43,6.47,
2/24/00,6.38,6.43,
2/23/00,6.4,6.45,
2/22/00,6.34,6.39,
2/18/00,6.42,6.47,
2/17/00,6.5,6.55,
2/16/00,6.55,6.6,
2/15/00,6.54,6.59,
2/14/00,6.5,6.55,
2/11/00,6.58,6.62,
2/10/00,6.63,6.67,
2/9/00,6.55,6.6,
2/8/00,6.46,6.51,
2/7/00,6.57,6.62,
2/4/00,6.49,6.54,
2/3/00,6.46,6.52,
2/2/00,6.56,6.61,
2/1/00,6.62,6.66,
1/31/00,6.67,6.72,
1/28/00,6.6,6.65,
1/27/00,6.68,6.73,
1/26/00,6.74,6.79,
1/25/00,6.8,6.84,
1/24/00,6.82,6.86,
1/21/00,6.87,6.91,
1/20/00,6.9,6.93,
1/19/00,6.87,6.91,
1/18/00,6.9,6.94,
1/14/00,6.86,6.91,
1/13/00,6.83,6.88,
1/12/00,6.91,6.97,
1/11/00,6.89,6.94,
1/10/00,6.8,6.86,
1/7/00,6.77,6.82,
1/6/00,6.81,6.86,
1/5/00,6.89,6.95,
1/4/00,6.78,6.84,
1/3/00,6.87,6.94,
